No;z;X1;X2;X3
1;1;-2.075271897;0.799205617;-0.634240491
2;1;0.501546325;-0.56019634;-0.878511301
3;0;-1.099914802;0.004646354;0.138476023
4;0;-0.808253706;0.262537431;0.575632648
5;0;0.687856003;0.415941124;0.027077739
6;0;-1.738179109;-0.520177942;0.151299134
7;0;-0.953074202;-0.205539458;0.185984061
8;0;0.604379039;0.312809254;0.060075114
9;1;0.15215688;-2.187921709;-1.253475892
10;1;0.375308042;-2.197240943;-1.555847582
11;1;-0.14029086;-2.023179861;-0.194904236
12;0;-0.936296123;-0.575085654;-0.420087067
13;0;-1.291940835;-1.356557375;0.518875922
14;1;0.462245535;1.429427512;0.299930916
15;1;0.289873603;1.792959866;-1.181218137
16;1;0.70086288;-0.921861338;1.838053292
17;0;-1.046930414;0.228361879;-0.645352284
18;0;1.45295863;-0.994615781;2.020286716
19;1;1.410829249;-0.60868927;-1.773634935
20;1;1.11929546;0.433765323;1.53477716
21;0;0.693172602;-0.115414525;-0.381454108
22;1;0.273138616;-0.448539808;-1.166420675
23;1;1.330033701;-1.277111001;-2.383962898
24;0;-0.880642201;0.167193087;0.596583417
25;1;-0.268200922;0.543534925;-1.580497563
26;0;-0.016538521;1.503452553;-1.682931737
27;0;0.423512037;-0.73996422;0.813861936
28;1;0.249734355;1.850469407;-1.470325303
29;1;1.580922527;0.095594201;0.390178941
30;1;1.935261358;-0.062394594;-1.055424126
31;0;-0.199664295;0.236101451;0.879539907
32;0;0.84457092;-1.763876625;0.328697642
33;0;0.390763898;1.273613292;-0.706806327
34;1;0.589999428;-0.600600489;1.002627477
35;1;-0.181935598;0.444260987;0.36174182
36;1;1.673622686;-1.379082139;-1.306843167
37;0;-1.859519119;0.293256954;-0.941803431
38;0;0.082604493;-0.209579309;0.901911862
39;1;0.037942298;-0.552753141;0.830025683
40;0;0.002235604;0.496288049;1.686586931
41;0;0.71040463;1.034606582;0.907149445
42;1;-0.75901018;-0.522044817;-1.168280752
43;1;-0.859227427;0.87484323;-1.054858879
44;0;0.095350955;0.339824709;-0.266271285
45;1;0.427176177;1.71995117;0.557015456
46;0;-0.063553476;-1.071386522;0.271508905
47;1;0.633172754;1.155050383;-0.18953296
48;0;-0.31614817;-0.241419452;-1.085928455
49;1;0.384583346;0.02454673;0.507189444
50;1;0.930914208;-1.660978012;0.313114419
51;1;2.223483315;-0.317503328;-0.196684398
52;1;0.356509131;-1.039585966;-1.967224094
53;0;-1.617360657;0.799426708;-0.167749325
54;0;0.44049303;1.555833791;-0.038865893
55;1;1.782623682;0.989598333;0.207604565
56;0;-0.697050147;-0.015473725;0.894724133
57;1;-1.237908227;2.271918073;0.873856883
58;0;0.546676239;0.706835368;0.979942862
59;0;-0.21323105;-1.072886344;-0.984199208
60;0;-0.319429442;-1.592247423;-0.803039504
61;0;-0.445084797;-0.044829314;1.54738303
62;0;0.260882784;-0.371333358;-0.026721997
63;1;0.538050259;0.798192937;0.886489612
64;1;0.314119021;-0.453751828;1.558100144
65;0;1.798596351;-0.670546405;1.517730766
66;1;-1.003698918;-0.162789986;-0.761833886
67;1;-0.028425308;0.782821103;-1.525718549
68;1;0.440953158;-0.839259252;-1.317964121
69;0;-0.442116098;0.136901578;0.562264477
70;0;0.232929135;-1.614519756;-1.420027581
71;0;-0.1671828;-0.769197428;1.2444716
72;0;0.130971376;1.937540469;-0.097865232
73;1;-0.404432746;0.081534907;-0.729964734
74;0;0.550828489;-2.322977853;-1.378243799
75;1;-0.254404852;-0.840713004;-0.210860565
76;1;0.014663193;0.714984093;-0.669368286
77;0;-1.215062997;0.042703484;0.294180992
78;0;-0.337671768;0.262585864;-1.02098097
79;0;-0.771359635;-1.194139995;-0.727147297
80;0;-0.825930026;-1.176230474;-1.776862105
81;1;0.918537467;-0.935512132;0.522535791
82;1;1.737532414;2.206828361;-1.494359884
83;1;-0.78627633;0.080944289;-1.549626015
84;1;-0.693166375;-0.385376402;-0.692027259
85;0;-1.180946947;-0.398977871;1.239680902
86;0;-0.340976501;0.188911046;0.137642382
87;0;-0.831316716;-1.244250579;0.613298572
88;1;-0.98841202;0.087426562;1.663048693
89;1;-0.94190518;1.555045897;-1.008825544
90;0;-1.282077158;-0.906994686;-1.098483817
91;1;-1.502966806;0.983401572;0.05935155
92;0;-0.385130679;0.094730404;0.846388639
93;0;0.463112262;0.103340786;0.089307752
94;0;-1.145318929;0.861080099;0.101922768
95;1;-0.150759701;-0.875424434;-0.463386215
96;0;-1.141317828;2.262426391;0.742736983
97;1;0.481842274;1.299174232;0.561004142
98;0;-0.553407848;-0.9138348;2.107352252
99;1;-1.892291007;0.037001612;0.036638783
100;0;-1.370463322;0.005905017;0.817457555
101;1;0.694379162;0.7054262;2.414946004
102;0;0.095502557;-0.73835883;1.492343228
103;0;-0.390962841;-0.113753308;-0.291921314
104;1;-0.918400856;1.314514673;0.159900071
105;0;0.519842551;1.922554816;0.200160002
106;1;1.078964863;2.36486291;0.439658202
107;0;0.515789557;-0.834475298;0.081578233
108;1;-2.105603925;-0.753910446;-0.549610639
109;1;-0.992371945;0.950495595;1.262757391
110;1;-1.042878469;0.769571747;-2.851258617
111;1;-0.008677145;0.464652705;-0.221610964
112;0;1.027310812;-0.964726628;-0.619047977
